1000;1.1.2019;Low;Red;S;19.99
1000;1.1.2019;Low;Red;M;19.99
1000;1.1.2019;Medium;Red;L;19.99
1000;1.1.2019;High;Red;XL;19.99
1000;1.1.2019;Medium;Green;S;19.99
1000;1.1.2019;Medium;Green;M;19.99
1000;1.1.2019;Low;Green;L;19.99
1000;1.1.2019;Low;Green;XL;19.99
1000;1.1.2019;High;Blue;S;19.99
1000;1.1.2019;High;Blue;M;19.99
1000;1.1.2019;Low;Blue;L;19.99
1000;1.1.2019;VeryLow;Blue;XL;19.99
1000;2.1.2019;Low;Red;S;19.99
1000;2.1.2019;Medium;Red;M;19.99
1000;2.1.2019;Medium;Red;L;19.99
1000;2.1.2019;High;Red;XL;19.99
1000;2.1.2019;Medium;Green;S;19.99
1000;2.1.2019;Medium;Green;M;19.99
1000;2.1.2019;VeryLow;Green;L;19.99
1000;2.1.2019;VeryLow;Green;XL;19.99
1000;2.1.2019;High;Blue;S;19.99
1000;2.1.2019;High;Blue;M;19.99
1000;2.1.2019;Medium;Blue;L;19.99
1000;2.1.2019;VeryLow;Blue;XL;19.99
1000;3.1.2019;Low;Red;S;19.99
1000;3.1.2019;Low;Red;M;19.99
1000;3.1.2019;Medium;Red;L;19.99
1000;3.1.2019;High;Red;XL;19.99
1000;3.1.2019;Medium;Green;S;19.99
1000;3.1.2019;Medium;Green;M;19.99
1000;3.1.2019;VeryLow;Green;L;19.99
1000;3.1.2019;Low;Green;XL;19.99
1000;3.1.2019;High;Blue;S;19.99
1000;3.1.2019;High;Blue;M;19.99
1000;3.1.2019;Low;Blue;L;19.99
1000;3.1.2019;Low;Blue;XL;19.99
1000;4.1.2019;Low;Red;S;19.99
1000;4.1.2019;Low;Red;M;19.99
1000;4.1.2019;Medium;Red;L;19.99
1000;4.1.2019;High;Red;XL;19.99
1000;4.1.2019;Medium;Green;S;19.99
1000;4.1.2019;High;Green;M;19.99
1000;4.1.2019;Low;Green;L;19.99
1000;4.1.2019;Low;Green;XL;19.99
1000;4.1.2019;High;Blue;S;19.99
1000;4.1.2019;High;Blue;M;19.99
1000;4.1.2019;VeryLow;Blue;L;19.99
1000;4.1.2019;Low;Blue;XL;19.99
1000;5.1.2019;VeryLow;Red;S;19.99
1000;5.1.2019;Low;Red;M;19.99
1000;5.1.2019;Medium;Red;L;19.99
1000;5.1.2019;High;Red;XL;19.99
1000;5.1.2019;Medium;Green;S;19.99
1000;5.1.2019;Medium;Green;M;19.99
1000;5.1.2019;VeryLow;Green;L;19.99
1000;5.1.2019;VeryLow;Green;XL;19.99
1000;5.1.2019;High;Blue;S;19.99
1000;5.1.2019;High;Blue;M;19.99
1000;5.1.2019;Low;Blue;L;19.99
1000;5.1.2019;VeryLow;Blue;XL;19.99
1001;1.1.2019;Low;Red;S;24.99
1001;1.1.2019;Low;Red;M;24.99
1001;1.1.2019;Medium;Red;L;24.99
1001;1.1.2019;High;Red;XL;24.99
1001;1.1.2019;Medium;Green;S;24.99
1001;1.1.2019;Medium;Green;M;24.99
1001;1.1.2019;Medium;Green;L;24.99
1001;1.1.2019;Low;Green;XL;24.99
1001;1.1.2019;Medium;Blue;S;24.99
1001;1.1.2019;Medium;Blue;M;24.99
1001;1.1.2019;VeryLow;Blue;L;24.99
1001;1.1.2019;VeryLow;Blue;XL;24.99
1001;2.1.2019;Low;Red;S;24.99
1001;2.1.2019;Low;Red;M;24.99
1001;2.1.2019;Medium;Red;L;24.99
1001;2.1.2019;VeryHigh;Red;XL;24.99
1001;2.1.2019;Medium;Green;S;24.99
1001;2.1.2019;Medium;Green;M;24.99
1001;2.1.2019;Low;Green;L;24.99
1001;2.1.2019;VeryLow;Green;XL;24.99
1001;2.1.2019;Medium;Blue;S;24.99
1001;2.1.2019;Medium;Blue;M;24.99
1001;2.1.2019;VeryLow;Blue;L;24.99
1001;2.1.2019;Low;Blue;XL;24.99
1001;3.1.2019;VeryLow;Red;S;24.99
1001;3.1.2019;VeryLow;Red;M;24.99
1001;3.1.2019;High;Red;L;24.99
1001;3.1.2019;Medium;Red;XL;24.99
1001;3.1.2019;Medium;Green;S;24.99
1001;3.1.2019;Low;Green;M;24.99
1001;3.1.2019;Low;Green;L;24.99
1001;3.1.2019;Low;Green;XL;24.99
1001;3.1.2019;Medium;Blue;S;24.99
1001;3.1.2019;Medium;Blue;M;24.99
1001;3.1.2019;VeryLow;Blue;L;24.99
1001;3.1.2019;VeryLow;Blue;XL;24.99
1001;4.1.2019;VeryLow;Red;S;24.99
1001;4.1.2019;Low;Red;M;24.99
1001;4.1.2019;VeryHigh;Red;L;24.99
1001;4.1.2019;VeryHigh;Red;XL;24.99
1001;4.1.2019;Medium;Green;S;24.99
1001;4.1.2019;Medium;Green;M;24.99
1001;4.1.2019;Low;Green;L;24.99
1001;4.1.2019;Low;Green;XL;24.99
1001;4.1.2019;Medium;Blue;S;24.99
1001;4.1.2019;Medium;Blue;M;24.99
1001;4.1.2019;VeryLow;Blue;L;24.99
1001;4.1.2019;VeryLow;Blue;XL;24.99
1001;5.1.2019;VeryLow;Red;S;24.99
1001;5.1.2019;VeryLow;Red;M;24.99
1001;5.1.2019;High;Red;L;24.99
1001;5.1.2019;High;Red;XL;24.99
1001;5.1.2019;Low;Green;S;24.99
1001;5.1.2019;Medium;Green;M;24.99
1001;5.1.2019;VeryLow;Green;L;24.99
1001;5.1.2019;VeryLow;Green;XL;24.99
1001;5.1.2019;Medium;Blue;S;24.99
1001;5.1.2019;Medium;Blue;M;24.99
1001;5.1.2019;VeryLow;Blue;L;24.99
1001;5.1.2019;VeryLow;Blue;XL;24.99
1002;1.1.2019;Low;Red;S;27.49
1002;1.1.2019;VeryLow;Red;M;27.49
1002;1.1.2019;High;Red;L;27.49
1002;1.1.2019;VeryHigh;Red;XL;27.49
1002;1.1.2019;Low;Green;S;27.49
1002;1.1.2019;Medium;Green;M;27.49
1002;1.1.2019;Low;Green;L;27.49
1002;1.1.2019;Low;Green;XL;27.49
1002;1.1.2019;Medium;Blue;S;27.49
1002;1.1.2019;Medium;Blue;M;27.49
1002;1.1.2019;VeryLow;Blue;L;27.49
1002;1.1.2019;VeryLow;Blue;XL;27.49
1002;2.1.2019;VeryLow;Red;S;27.49
1002;2.1.2019;VeryLow;Red;M;27.49
1002;2.1.2019;High;Red;L;27.49
1002;2.1.2019;VeryHigh;Red;XL;27.49
1002;2.1.2019;Medium;Green;S;27.49
1002;2.1.2019;Medium;Green;M;27.49
1002;2.1.2019;Low;Green;L;27.49
1002;2.1.2019;Low;Green;XL;27.49
1002;2.1.2019;High;Blue;S;27.49
1002;2.1.2019;High;Blue;M;27.49
1002;2.1.2019;VeryLow;Blue;L;27.49
1002;2.1.2019;VeryLow;Blue;XL;27.49
1002;3.1.2019;VeryLow;Red;S;27.49
1002;3.1.2019;VeryLow;Red;M;27.49
1002;3.1.2019;VeryHigh;Red;L;27.49
1002;3.1.2019;High;Red;XL;27.49
1002;3.1.2019;Medium;Green;S;27.49
1002;3.1.2019;Low;Green;M;27.49
1002;3.1.2019;Low;Green;L;27.49
1002;3.1.2019;VeryLow;Green;XL;27.49
1002;3.1.2019;High;Blue;S;27.49
1002;3.1.2019;Medium;Blue;M;27.49
1002;3.1.2019;VeryLow;Blue;L;27.49
1002;3.1.2019;VeryLow;Blue;XL;27.49
1002;4.1.2019;VeryLow;Red;S;27.49
1002;4.1.2019;VeryLow;Red;M;27.49
1002;4.1.2019;VeryHigh;Red;L;27.49
1002;4.1.2019;Extraordinary;Red;XL;27.49
1002;4.1.2019;Medium;Green;S;27.49
1002;4.1.2019;High;Green;M;27.49
1002;4.1.2019;Low;Green;L;27.49
1002;4.1.2019;Low;Green;XL;27.49
1002;4.1.2019;High;Blue;S;27.49
1002;4.1.2019;High;Blue;M;27.49
1002;4.1.2019;VeryLow;Blue;L;27.49
1002;4.1.2019;VeryLow;Blue;XL;27.49
1002;5.1.2019;VeryLow;Red;S;27.49
1002;5.1.2019;VeryLow;Red;M;27.49
1002;5.1.2019;VeryHigh;Red;L;27.49
1002;5.1.2019;VeryHigh;Red;XL;27.49
1002;5.1.2019;Low;Green;S;27.49
1002;5.1.2019;Low;Green;M;27.49
1002;5.1.2019;VeryLow;Green;L;27.49
1002;5.1.2019;Low;Green;XL;27.49
1002;5.1.2019;High;Blue;S;27.49
1002;5.1.2019;High;Blue;M;27.49
1002;5.1.2019;VeryLow;Blue;L;27.49
1002;5.1.2019;VeryLow;Blue;XL;27.49
1003;1.1.2019;VeryLow;Red;S;29.99
1003;1.1.2019;VeryLow;Red;M;29.99
1003;1.1.2019;VeryHigh;Red;L;29.99
1003;1.1.2019;Extraordinary;Red;XL;29.99
1003;1.1.2019;Low;Green;S;29.99
1003;1.1.2019;Medium;Green;M;29.99
1003;1.1.2019;Low;Green;L;29.99
1003;1.1.2019;VeryLow;Green;XL;29.99
1003;1.1.2019;Medium;Blue;S;29.99
1003;1.1.2019;Medium;Blue;M;29.99
1003;1.1.2019;VeryLow;Blue;L;29.99
1003;1.1.2019;VeryLow;Blue;XL;29.99
1003;2.1.2019;VeryLow;Red;S;29.99
1003;2.1.2019;VeryLow;Red;M;29.99
1003;2.1.2019;VeryHigh;Red;L;29.99
1003;2.1.2019;VeryHigh;Red;XL;29.99
1003;2.1.2019;Medium;Green;S;29.99
1003;2.1.2019;Low;Green;M;29.99
1003;2.1.2019;VeryLow;Green;L;29.99
1003;2.1.2019;VeryLow;Green;XL;29.99
1003;2.1.2019;Medium;Blue;S;29.99
1003;2.1.2019;Medium;Blue;M;29.99
1003;2.1.2019;VeryLow;Blue;L;29.99
1003;2.1.2019;VeryLow;Blue;XL;29.99
1003;3.1.2019;VeryLow;Red;S;29.99
1003;3.1.2019;VeryLow;Red;M;29.99
1003;3.1.2019;VeryHigh;Red;L;29.99
1003;3.1.2019;Extraordinary;Red;XL;29.99
1003;3.1.2019;Low;Green;S;29.99
1003;3.1.2019;VeryLow;Green;M;29.99
1003;3.1.2019;Low;Green;L;29.99
1003;3.1.2019;VeryLow;Green;XL;29.99
1003;3.1.2019;Medium;Blue;S;29.99
1003;3.1.2019;Medium;Blue;M;29.99
1003;3.1.2019;VeryLow;Blue;L;29.99
1003;3.1.2019;VeryLow;Blue;XL;29.99
1003;4.1.2019;VeryLow;Red;S;29.99
1003;4.1.2019;VeryLow;Red;M;29.99
1003;4.1.2019;Extraordinary;Red;L;29.99
1003;4.1.2019;Extraordinary;Red;XL;29.99
1003;4.1.2019;Medium;Green;S;29.99
1003;4.1.2019;Low;Green;M;29.99
1003;4.1.2019;VeryLow;Green;L;29.99
1003;4.1.2019;VeryLow;Green;XL;29.99
1003;4.1.2019;High;Blue;S;29.99
1003;4.1.2019;High;Blue;M;29.99
1003;4.1.2019;VeryLow;Blue;L;29.99
1003;4.1.2019;VeryLow;Blue;XL;29.99
1003;5.1.2019;VeryLow;Red;S;29.99
1003;5.1.2019;VeryLow;Red;M;29.99
1003;5.1.2019;Extraordinary;Red;L;29.99
1003;5.1.2019;Extraordinary;Red;XL;29.99
1003;5.1.2019;Low;Green;S;29.99
1003;5.1.2019;VeryLow;Green;M;29.99
1003;5.1.2019;VeryLow;Green;L;29.99
1003;5.1.2019;VeryLow;Green;XL;29.99
1003;5.1.2019;Medium;Blue;S;29.99
1003;5.1.2019;High;Blue;M;29.99
1003;5.1.2019;VeryLow;Blue;L;29.99
1003;5.1.2019;VeryLow;Blue;XL;29.99
1004;1.1.2019;None;Red;S;34.99
1004;1.1.2019;VeryLow;Red;M;34.99
1004;1.1.2019;VeryHigh;Red;L;34.99
1004;1.1.2019;Extraordinary;Red;XL;34.99
1004;1.1.2019;Low;Green;S;34.99
1004;1.1.2019;Low;Green;M;34.99
1004;1.1.2019;Low;Green;L;34.99
1004;1.1.2019;VeryLow;Green;XL;34.99
1004;1.1.2019;Medium;Blue;S;34.99
1004;1.1.2019;Low;Blue;M;34.99
1004;1.1.2019;None;Blue;L;34.99
1004;1.1.2019;VeryLow;Blue;XL;34.99
1004;2.1.2019;VeryLow;Red;S;34.99
1004;2.1.2019;None;Red;M;34.99
1004;2.1.2019;Extraordinary;Red;L;34.99
1004;2.1.2019;VeryHigh;Red;XL;34.99
1004;2.1.2019;Low;Green;S;34.99
1004;2.1.2019;Low;Green;M;34.99
1004;2.1.2019;Low;Green;L;34.99
1004;2.1.2019;VeryLow;Green;XL;34.99
1004;2.1.2019;Medium;Blue;S;34.99
1004;2.1.2019;Low;Blue;M;34.99
1004;2.1.2019;None;Blue;L;34.99
1004;2.1.2019;None;Blue;XL;34.99
1004;3.1.2019;None;Red;S;34.99
1004;3.1.2019;None;Red;M;34.99
1004;3.1.2019;Extraordinary;Red;L;34.99
1004;3.1.2019;Extraordinary;Red;XL;34.99
1004;3.1.2019;Low;Green;S;34.99
1004;3.1.2019;Low;Green;M;34.99
1004;3.1.2019;VeryLow;Green;L;34.99
1004;3.1.2019;VeryLow;Green;XL;34.99
1004;3.1.2019;Low;Blue;S;34.99
1004;3.1.2019;Low;Blue;M;34.99
1004;3.1.2019;VeryLow;Blue;L;34.99
1004;3.1.2019;None;Blue;XL;34.99
1004;4.1.2019;VeryLow;Red;S;34.99
1004;4.1.2019;VeryLow;Red;M;34.99
1004;4.1.2019;Extraordinary;Red;L;34.99
1004;4.1.2019;Extraordinary;Red;XL;34.99
1004;4.1.2019;Low;Green;S;34.99
1004;4.1.2019;VeryLow;Green;M;34.99
1004;4.1.2019;Low;Green;L;34.99
1004;4.1.2019;VeryLow;Green;XL;34.99
1004;4.1.2019;Medium;Blue;S;34.99
1004;4.1.2019;Medium;Blue;M;34.99
1004;4.1.2019;None;Blue;L;34.99
1004;4.1.2019;VeryLow;Blue;XL;34.99
1004;5.1.2019;None;Red;S;34.99
1004;5.1.2019;VeryLow;Red;M;34.99
1004;5.1.2019;Extraordinary;Red;L;34.99
1004;5.1.2019;Extraordinary;Red;XL;34.99
1004;5.1.2019;Low;Green;S;34.99
1004;5.1.2019;VeryLow;Green;M;34.99
1004;5.1.2019;VeryLow;Green;L;34.99
